City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Salym,RU,2022-05-07 20:28:06,60.0625,71.4789,32.29,99,100,5.53
1,Thompson,CA,2022-05-07 20:28:06,55.7435,-97.8558,69.96,43,75,10.36
2,Santa Maria,BR,2022-05-07 20:28:07,-29.6842,-53.8069,67.3,60,0,5.75
3,Yellowknife,CA,2022-05-07 20:28:07,62.456,-114.3525,37.92,93,100,28.77
4,Acarau,BR,2022-05-07 20:28:08,-2.8856,-40.12,80.58,84,80,8.88
5,Kenai,US,2022-05-07 20:25:04,60.5544,-151.2583,57.02,56,0,10.36
6,Albany,US,2022-05-07 20:26:40,42.6001,-73.9662,59.43,34,100,1.01
7,Jacareacanga,BR,2022-05-07 20:28:08,-6.2222,-57.7528,81.64,83,100,1.59
8,Atuona,PF,2022-05-07 20:28:09,-9.8,-139.0333,78.4,73,19,16.2
9,Yulara,AU,2022-05-07 20:28:09,-25.2406,130.9889,42.64,61,0,5.75
10,Nanortalik,GL,2022-05-07 20:28:10,60.1432,-45.2371,39.9,74,100,5.55
11,Edd,ER,2022-05-07 20:28:10,13.9297,41.6925,83.5,82,79,10.76
12,Punta Arenas,CL,2022-05-07 20:28:11,-53.15,-70.9167,50.11,66,20,31.07
13,Pacific Grove,US,2022-05-07 20:26:54,36.6177,-121.9166,72.55,72,40,16.11
14,Mataura,NZ,2022-05-07 20:28:12,-46.1927,168.8643,57.47,98,100,3.29
15,Torbay,CA,2022-05-07 20:28:12,47.6666,-52.7314,42.58,61,75,18.41
16,Nikolskoye,RU,2022-05-07 20:28:13,59.7035,30.7861,53.71,87,100,3.04
17,Hobyo,SO,2022-05-07 20:28:13,5.3505,48.5268,83.1,83,7,20.89
18,Russell,US,2022-05-07 20:28:14,32.3502,-85.1999,79.12,43,20,11.5
19,Kon Tum,VN,2022-05-07 20:28:14,14.35,108.0,69.04,89,91,2.53
20,Chokurdakh,RU,2022-05-07 20:28:15,70.6333,147.9167,14.14,95,98,9.93
21,Butaritari,KI,2022-05-07 20:28:15,3.0707,172.7902,81.5,79,100,15.73
22,Beyneu,KZ,2022-05-07 20:28:16,45.3167,55.2,66.76,48,83,18.34
23,Hilo,US,2022-05-07 20:28:16,19.7297,-155.09,78.53,76,100,6.91
24,Lebu,CL,2022-05-07 20:23:49,-37.6167,-73.65,57.99,75,6,6.53
25,Matara,LK,2022-05-07 20:25:50,5.9485,80.5353,79.74,92,100,10.0
26,Jijiang,CN,2022-05-07 20:28:17,29.2906,106.2542,76.5,77,0,3.74
27,Castro,BR,2022-05-07 20:23:29,-24.7911,-50.0119,61.41,65,72,3.36
28,Severo-Kurilsk,RU,2022-05-07 20:28:18,50.6789,156.125,39.85,91,100,4.21
29,Coquimbo,CL,2022-05-07 20:25:04,-29.9533,-71.3436,60.53,72,75,3.44
30,Barrow,US,2022-05-07 20:28:18,71.2906,-156.7887,21.22,93,100,10.36
31,Bani Walid,LY,2022-05-07 20:28:19,31.7566,13.9942,65.1,54,50,13.06
32,Pevek,RU,2022-05-07 20:24:01,69.7008,170.3133,25.61,90,100,5.14
33,Saint-Joseph,RE,2022-05-07 20:28:19,-21.3667,55.6167,71.98,79,28,10.27
34,Port Elizabeth,ZA,2022-05-07 20:28:20,-33.918,25.5701,60.31,79,100,4.61
35,Vaike-Maarja,EE,2022-05-07 20:28:20,59.1264,26.25,42.31,94,100,10.04
36,Busselton,AU,2022-05-07 20:28:21,-33.65,115.3333,59.9,65,84,3.13
37,Saquena,PE,2022-05-07 20:28:21,-4.6667,-73.5167,80.46,89,100,2.75
38,Fayaoue,NC,2022-05-07 20:28:22,-20.65,166.5333,76.53,63,72,21.94
39,Ivanteyevka,RU,2022-05-07 20:28:22,55.9711,37.9208,57.74,76,60,8.19
40,Airai,TL,2022-05-07 20:27:02,-8.9266,125.4092,60.26,96,53,4.72
41,Samarkand,UZ,2022-05-07 20:28:23,39.6542,66.9597,71.02,56,0,13.8
42,Mawlaik,MM,2022-05-07 20:28:23,23.6333,94.4167,76.68,77,2,1.07
43,Jiaozuo,CN,2022-05-07 20:25:01,35.2397,113.2331,59.68,45,100,2.57
44,Ibia,BR,2022-05-07 20:28:13,-19.4783,-46.5389,83.66,57,96,4.38
45,Hobart,AU,2022-05-07 20:24:59,-42.8794,147.3294,51.66,81,75,12.66
46,Ahuimanu,US,2022-05-07 20:28:24,21.4447,-157.8378,82.11,72,100,16.11
47,Avera,US,2022-05-07 20:28:25,33.194,-82.5271,71.55,43,76,17.22
48,Vostok,RU,2022-05-07 20:26:45,46.4856,135.8833,31.32,97,100,3.24
49,Makakilo City,US,2022-05-07 20:28:35,21.3469,-158.0858,80.92,61,20,16.11
50,Reconquista,AR,2022-05-07 20:28:36,-29.15,-59.65,72.75,59,100,6.82
51,Ponta Do Sol,PT,2022-05-07 20:23:45,32.6667,-17.1,65.12,70,34,7.4
52,Yanam,IN,2022-05-07 20:28:36,16.7333,82.2167,80.19,92,66,4.0
53,Rikitea,PF,2022-05-07 20:23:37,-23.1203,-134.9692,77.36,83,70,12.5
54,Upernavik,GL,2022-05-07 20:28:37,72.7868,-56.1549,18.27,78,9,6.96
55,Ribeira Grande,PT,2022-05-07 20:26:50,38.5167,-28.7,63.0,63,20,6.91
56,Chuy,UY,2022-05-07 20:28:37,-33.6971,-53.4616,66.29,69,51,3.69
57,Ilulissat,GL,2022-05-07 20:28:38,69.2167,-51.1,28.42,54,0,5.75
58,Bonavista,CA,2022-05-07 20:28:39,48.6499,-53.1147,37.53,66,81,20.36
59,East London,ZA,2022-05-07 20:28:39,-33.0153,27.9116,64.67,87,100,18.19
60,Tezu,IN,2022-05-07 20:28:40,27.9167,96.1667,72.54,78,48,4.61
61,Atar,MR,2022-05-07 20:28:40,20.5169,-13.0499,95.23,10,6,9.71
62,Hermanus,ZA,2022-05-07 20:28:41,-34.4187,19.2345,55.8,79,38,4.16
63,Havelock,US,2022-05-07 20:28:41,34.8791,-76.9013,78.94,72,75,11.5
64,Ushuaia,AR,2022-05-07 20:25:37,-54.8,-68.3,49.66,53,20,21.85
65,Qaanaaq,GL,2022-05-07 20:28:42,77.484,-69.3632,19.76,79,100,1.05
66,Cidreira,BR,2022-05-07 20:28:42,-30.1811,-50.2056,65.25,69,0,6.02
67,Evensk,RU,2022-05-07 20:28:43,61.95,159.2333,31.26,98,100,15.08
68,Kapaa,US,2022-05-07 20:23:58,22.0752,-159.319,80.58,83,100,19.57
69,Port Lincoln,AU,2022-05-07 20:28:43,-34.7333,135.8667,55.49,79,1,2.42
